"web-scraper-score","score","Text"
"1679501038-11","5","Reviewed March 10, 2019 Relief for American cravingsNo MacDonnalds or Buger King in Kenya. KFC can fill the bill with a menu you will recogniza and some you won't. Not up to US standards but mostly good.Date of visit: October 2018Helpful?This review is the subjective opinion of a Tripadvisor member and not of Tripadvisor LLC. Tripadvisor performs checks on reviews."
"1679501038-12","4","Reviewed January 21, 2019 KFC KenyaTheir service was great and their meals was so delicious. Friendly price meals and good setting environmentDate of visit: January 2019Helpful?This review is the subjective opinion of a Tripadvisor member and not of Tripadvisor LLC. Tripadvisor performs checks on reviews."
"1679501038-13","4","Reviewed November 6, 2018 via mobile Tembea kenyaI had nice meal and enjoyed every moment of my local visit. I love visiting different places to explore the world around us and enjoy our local tourism. <img src=""https://media-cdn.tripadvisor.com/media/photo-l/15/47/b7/43/kfc.jpg""  class=""centeredImg noscript"" style="" min-width:70px; "" width=""100%""data-mediaid=""357021507"" /> > <img src=""https://media-cdn.tripadvisor.com/media/photo-l/15/47/b7/60/kfc.jpg""  class=""centeredImg noscript"" style="" min-width:70px; "" width=""100%""data-mediaid=""357021536"" /> >Date of visit: October 2018Helpful?This review is the subjective opinion of a Tripadvisor member and not of Tripadvisor LLC. Tripadvisor performs checks on reviews."
"1679501038-14","3","Reviewed November 3, 2018 via mobile Over priced, average tasteSurprisingly it's overpriced as compared to many other cities in the world.taste is same but with local flavors. Not bad but nothing great. Overpriced though.Date of visit: November 2018Helpful?This review is the subjective opinion of a Tripadvisor member and not of Tripadvisor LLC. Tripadvisor performs checks on reviews."
"1679501038-15","5","Reviewed October 31, 2018 KFC in KenyaThey had new items on the menu which we bough in a hurry on our way to the airport. Cant really go wrong with KFC. 
"The service was quick and polite and the restaurant seemed clean.
"The food we got was tasty and lived up...to KFC expectations. "
"Next time, the Zinger burger!MoreDate of visit: September 2018Helpful?This review is the subjective opinion of a Tripadvisor member and not of Tripadvisor LLC. Tripadvisor performs checks on reviews."


























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































"end"
